Date,Recession,Automobile_Sales,GDP,Unemployment_Rate,Consumer_Confidence,Seasonality_Weight,Price,Advertising_Expenditure,Vehicle_Type,Competition,Month,Year
1979-01-01,0,18324,36345.84,9.36,66.51,0.94,19321,101242,Sports,16,1,1979
1979-02-01,0,37393,40017.04,6.05,88.1,0.94,36771,69927,Executivecar,7,2,1979
1979-03-01,0,27495,38876.87,3.54,99.61,0.93,41336,119077,Mediumfamilycar,15,3,1979
1979-04-01,0,20715,32083.15,9.06,103.73,0.91,28192,66194,Smallfamilycar,5,4,1979
1979-05-01,0,38454,32310.7,4.76,94.31,0.97,35577,66021,Mediumfamilycar,6,5,1979
1979-06-01,0,28489,38622.58,8.64,98.38,1.11,32612,115313,Sports,14,6,1979
1979-07-01,0,27000,37801.44,6.13,111.71,1.1,34802,124155,Mediumfamilycar,12,7,1979
1979-08-01,0,30293,34282.88,4.15,111.18,0.94,44050,60670,Smallfamilycar,5,8,1979
1979-09-01,0,20727,35889.86,4.75,68.27,1.08,41011,116095,Smallfamilycar,15,9,1979
1979-10-01,0,37698,31961.45,4.97,110.14,0.86,21020,143172,Mediumfamilycar,10,10,1979
1979-11-01,0,22386,30953.68,6.11,79.71,0.87,19804,145554,Supperminicar,17,11,1979
1979-12-01,0,34196,31882.09,5.39,76.87,1.13,48893,42097,Sports,9,12,1979
1980-01-01,1,18569,41063.03,7.21,106.61,0.88,32195,35309,Supperminicar,12,1,1980
1980-02-01,1,28548,31397.51,8.09,119.14,1.09,46833,48616,Mediumfamilycar,16,2,1980
1980-03-01,1,16823,40450.05,8.37,111.3,0.89,28893,130543,Mediumfamilycar,17,3,1980
1980-04-01,1,38106,38908.58,8.74,116.92,1.14,23952,93488,Smallfamilycar,9,4,1980
1980-05-01,1,15199,36887.61,7.54,116.06,1.02,26793,96932,Sports,10,5,1980
1980-06-01,1,17638,32515.45,3.85,118.46,1.02,49362,40587,Supperminicar,8,6,1980
1980-07-01,1,29813,34074.77,9.28,56.26,1.02,48813,108957,Executivecar,13,7,1980
1980-08-01,1,22052,37068.18,7.81,117.1,1.12,25563,86174,Mediumfamilycar,16,8,1980
1980-09-01,1,34004,35057.49,4.15,72.24,0.91,42550,114927,Mediumfamilycar,5,9,1980
1980-10-01,1,21611,31350.19,8.38,118.16,0.86,27879,60971,Mediumfamilycar,13,10,1980
1980-11-01,1,21347,31947.33,5.38,110.87,0.92,48391,42216,Executivecar,19,11,1980
1980-12-01,1,39709,37056.89,7.44,106.13,0.93,44907,148079,Mediumfamilycar,8,12,1980
1981-01-01,1,27574,28638.3,6.75,96.63,1.0,28349,37567,Mediumfamilycar,7,1,1981
1981-02-01,1,20658,34324.27,8.31,69.72,1.01,23569,148819,Executivecar,8,2,1981
1981-03-01,1,34854,33289.33,7.52,66.26,1.09,32774,35862,Supperminicar,18,3,1981
1981-04-01,1,29107,38715.69,4.45,61.77,1.12,42344,93974,Mediumfamilycar,14,4,1981
1981-05-01,1,26567,39034.2,3.53,58.01,1.06,40946,115686,Smallfamilycar,15,5,1981
1981-06-01,1,34761,39723.67,7.88,103.73,1.09,21567,62467,Smallfamilycar,14,6,1981
1981-07-01,1,37498,36515.51,9.2,76.4,1.12,19356,109037,Sports,19,7,1981
1981-08-01,1,17290,25544.24,8.76,107.57,1.08,48938,115116,Executivecar,19,8,1981
1981-09-01,1,39560,37681.5,7.11,79.63,0.96,44512,32551,Smallfamilycar,12,9,1981
1981-10-01,1,28205,35210.66,8.01,75.12,1.13,45178,101589,Sports,19,10,1981
1981-11-01,1,27408,30334.13,3.72,78.19,1.07,31736,75720,Smallfamilycar,18,11,1981
1981-12-01,1,34461,33750.66,7.36,84.39,1.07,42088,100640,Smallfamilycar,6,12,1981
1982-01-01,1,28642,28874.2,4.62,101.11,1.1,42769,81833,Supperminicar,19,1,1982
1982-02-01,1,19542,37948.78,3.83,72.97,0.87,40456,94580,Supperminicar,8,2,1982
1982-03-01,1,25335,40086.76,5.78,112.18,1.04,26967,56531,Sports,15,3,1982
1982-04-01,1,29780,43083.31,7.87,54.87,0.95,20209,59928,Mediumfamilycar,6,4,1982
1982-05-01,1,39703,38582.97,7.21,104.11,0.93,30378,145732,Supperminicar,10,5,1982
1982-06-01,1,24226,39213.58,7.61,54.85,0.92,26448,120938,Smallfamilycar,7,6,1982
1982-07-01,1,18511,35447.78,6.11,100.07,1.01,41039,120978,Executivecar,10,7,1982
1982-08-01,1,15480,41075.19,6.67,76.8,0.9,46948,123206,Sports,12,8,1982
1982-09-01,1,36904,30512.73,6.34,109.03,0.86,39421,94429,Mediumfamilycar,16,9,1982
1982-10-01,1,21549,41839.47,7.03,99.8,0.88,48674,70783,Sports,9,10,1982
1982-11-01,1,31195,36566.03,4.38,92.38,0.95,31900,44843,Executivecar,5,11,1982
1982-12-01,1,16970,32695.3,4.47,118.58,0.88,28620,32963,Supperminicar,16,12,1982
1983-01-01,0,31644,37522.23,5.51,104.59,1.13,41549,119362,Smallfamilycar,6,1,1983
1983-02-01,0,23866,37551.42,5.99,96.75,0.91,41861,127730,Mediumfamilycar,18,2,1983
1983-03-01,0,30808,33023.28,9.41,84.83,1.02,24711,109780,Executivecar,14,3,1983
1983-04-01,0,19018,45017.12,4.08,84.15,1.01,23033,89677,Executivecar,17,4,1983
1983-05-01,0,33957,28357.84,5.51,119.89,1.05,24003,71732,Executivecar,7,5,1983
1983-06-01,0,30120,35568.26,6.9,57.11,1.1,23874,141262,Mediumfamilycar,16,6,1983
1983-07-01,0,31355,34146.02,5.45,118.02,0.88,31358,53646,Mediumfamilycar,18,7,1983
1983-08-01,0,18339,36951.63,6.59,107.99,1.11,34381,125895,Executivecar,11,8,1983
1983-09-01,0,26725,41629.28,3.76,73.65,1.02,47339,141768,Smallfamilycar,12,9,1983
1983-10-01,0,20578,38466.45,8.64,89.42,1.05,49199,61566,Supperminicar,10,10,1983
1983-11-01,0,28301,33197.02,8.54,63.87,1.12,31284,107551,Sports,18,11,1983
1983-12-01,0,15439,39610.57,7.84,116.09,0.91,27625,99774,Executivecar,5,12,1983
1984-01-01,0,23569,35131.01,5.0,97.19,0.98,39276,137756,Mediumfamilycar,19,1,1984
1984-02-01,0,15250,29696.46,3.97,65.05,1.01,49159,111152,Smallfamilycar,16,2,1984
1984-03-01,0,17460,35397.08,7.37,111.57,0.97,43914,36199,Smallfamilycar,5,3,1984
1984-04-01,0,31423,47345.66,4.65,67.75,1.01,21101,48199,Mediumfamilycar,8,4,1984
1984-05-01,0,31229,34105.65,4.57,58.51,1.11,31196,89081,Smallfamilycar,8,5,1984
1984-06-01,0,36626,32047.16,4.03,89.37,1.14,27816,73011,Smallfamilycar,15,6,1984
1984-07-01,0,38483,22631.41,5.03,72.56,0.92,48733,117519,Supperminicar,11,7,1984
1984-08-01,0,21835,37622.18,9.43,57.14,1.05,46851,51487,Supperminicar,8,8,1984
1984-09-01,0,28697,38423.28,7.71,67.88,1.12,40042,49582,Mediumfamilycar,18,9,1984
1984-10-01,0,30488,42896.95,6.96,67.45,1.03,43792,149315,Executivecar,16,10,1984
1984-11-01,0,18108,30056.21,4.79,65.11,0.98,37933,105528,Smallfamilycar,15,11,1984
1984-12-01,0,17959,38335.56,7.82,60.48,0.89,36418,114705,Supperminicar,15,12,1984
1985-01-01,0,19296,42176.36,3.88,115.11,1.11,21067,60532,Sports,6,1,1985
1985-02-01,0,21978,38747.6,5.75,103.7,1.01,33776,54575,Supperminicar,14,2,1985
1985-03-01,0,34141,39041.9,8.09,57.54,0.88,48000,44998,Smallfamilycar,5,3,1985
1985-04-01,0,23602,37232.12,4.07,67.23,0.86,20277,130755,Smallfamilycar,13,4,1985
1985-05-01,0,18667,41659.78,5.52,109.08,1.11,44960,101195,Executivecar,5,5,1985
1985-06-01,0,21075,34972.27,8.22,75.4,0.94,24640,48069,Mediumfamilycar,12,6,1985
1985-07-01,0,28868,30172.71,4.73,105.26,1.1,49941,51116,Mediumfamilycar,19,7,1985
1985-08-01,0,26538,38426.96,8.87,97.51,0.86,47991,66741,Executivecar,17,8,1985
1985-09-01,0,20066,32125.18,5.88,112.71,1.08,29918,41701,Supperminicar,13,9,1985
1985-10-01,0,35243,42768.6,7.62,101.04,0.86,34317,63686,Supperminicar,5,10,1985
1985-11-01,0,33054,35104.81,3.93,110.5,0.97,48771,118984,Smallfamilycar,10,11,1985
1985-12-01,0,22104,37271.12,7.49,78.76,1.13,40082,110707,Sports,12,12,1985
1986-01-01,0,37434,36286.33,4.12,69.37,0.94,38225,73137,Sports,11,1,1986
1986-02-01,0,24798,44484.06,6.87,94.03,1.14,48870,143975,Supperminicar,18,2,1986
1986-03-01,0,20578,37781.49,5.77,74.75,0.93,32434,100200,Supperminicar,9,3,1986
1986-04-01,0,33174,33742.22,6.41,110.17,1.05,21136,103074,Executivecar,10,4,1986
1986-05-01,0,26907,34696.67,9.28,103.07,0.98,21498,50760,Mediumfamilycar,5,5,1986
1986-06-01,0,29910,29266.52,8.22,70.86,1.13,28820,73677,Executivecar,17,6,1986
1986-07-01,0,30401,25556.69,8.42,57.21,1.0,40696,135825,Sports,12,7,1986
1986-08-01,0,36566,39095.37,8.25,118.45,0.98,23334,83749,Supperminicar,10,8,1986
